State of Origin,Industry of Origin (ANZSIC06),Commodity by SITC,Frequency,Country of Destination,Time,Value,Flags
"Total","Total","TOTAL","Monthly","Samoa (American)","Apr-2014",347.582,
"Total","Total","TOTAL","Monthly","Samoa (American)","May-2014",1036.172,
"Total","Total","TOTAL","Monthly","Spain","Aug-2013",29809.656,
"Total","Total","TOTAL","Monthly","Spain","Sep-2013",37159.621,
"Total","Total","TOTAL","Monthly","Spain","Oct-2013",45642.804,
"Total","Total","TOTAL","Monthly","Spain","Nov-2013",52449.323,
"Total","Total","TOTAL","Monthly","Spain","Dec-2013",13768.266,
"Total","Total","TOTAL","Monthly","Spain","Jan-2014",50629.897,
"Total","Total","TOTAL","Monthly","Spain","Feb-2014",27673.737,
"Total","Total","TOTAL","Monthly","Spain","Mar-2014",36407.367,
"Total","Total","TOTAL","Monthly","Spain","Apr-2014",63699.675,
"Total","Total","TOTAL","Monthly","Spain","May-2014",27587.941,
"Total","Total","TOTAL","Monthly","St. Helena","Feb-2014",13.7,
"Total","Total","TOTAL","Monthly","St. Helena","Apr-2014",8.554,
"Total","Total","TOTAL","Monthly","St. Helena","May-2014",97.246,
"Total","Total","TOTAL","Monthly","Taiwan","Aug-2013",682104.334,
"Total","Total","TOTAL","Monthly","Taiwan","Sep-2013",621395.177,
"Total","Total","TOTAL","Monthly","Taiwan","Oct-2013",535296.151,
"Total","Total","TOTAL","Monthly","Taiwan","Nov-2013",401391.873,
"Total","Total","TOTAL","Monthly","Taiwan","Dec-2013",746057.073,
"Total","Total","TOTAL","Monthly","Taiwan","Jan-2014",521977.385,
"Total","Total","TOTAL","Monthly","Taiwan","Feb-2014",593320.902,
"Total","Total","TOTAL","Monthly","Taiwan","Mar-2014",599825.157,
"Total","Total","TOTAL","Monthly","Taiwan","Apr-2014",625930.582,
"Total","Total","TOTAL","Monthly","Taiwan","May-2014",625139.65,
"Total","Total","TOTAL","Monthly","Turkey","Aug-2013",63805.127,
"Total","Total","TOTAL","Monthly","Turkey","Sep-2013",11777.595,
"Total","Total","TOTAL","Monthly","Turkey","Oct-2013",55763.47,
"Total","Total","TOTAL","Monthly","Turkey","Nov-2013",14059.956,
"Total","Total","TOTAL","Monthly","Turkey","Dec-2013",193035.892,
"Total","Total","TOTAL","Monthly","Turkey","Jan-2014",48892.397,
"Total","Total","TOTAL","Monthly","Turkey","Feb-2014",10183.906,
"Total","Total","TOTAL","Monthly","Turkey","Mar-2014",10178.206,
"Total","Total","TOTAL","Monthly","Turkey","Apr-2014",7379.557,
"Total","Total","TOTAL","Monthly","Turkey","May-2014",35066.063,
"Total","Total","TOTAL","Monthly","Ukraine","Aug-2013",1179.981,
"Total","Total","TOTAL","Monthly","Ukraine","Sep-2013",3210.281,
"Total","Total","TOTAL","Monthly","Ukraine","Oct-2013",1802.142,
"Total","Total","TOTAL","Monthly","Ukraine","Nov-2013",1286.345,
"Total","Total","TOTAL","Monthly","Ukraine","Dec-2013",1848.578,
"Total","Total","TOTAL","Monthly","Ukraine","Jan-2014",23268.416,
"Total","Total","TOTAL","Monthly","Ukraine","Feb-2014",1314.731,
"Total","Total","TOTAL","Monthly","Ukraine","Mar-2014",2766.986,
"Total","Total","TOTAL","Monthly","Ukraine","Apr-2014",396.924,
"Total","Total","TOTAL","Monthly","Ukraine","May-2014",15606.559,
"Total","Total","TOTAL","Monthly","US Minor Outlying Islands","Mar-2014",87.564,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Aug-2013",544.426,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Sep-2013",415.244,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Oct-2013",4215.201,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Nov-2013",1008.895,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Dec-2013",3924.459,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Jan-2014",302.505,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Feb-2014",1649.497,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Mar-2014",794.949,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","Apr-2014",334.175,
"Total","Total","TOTAL","Monthly","Dem Rep of Congo, Zaire","May-2014",1384.027,
"Total","Total","TOTAL","Monthly","Zimbabwe","Aug-2013",372.268,
"Total","Total","TOTAL","Monthly","Zimbabwe","Sep-2013",390.267,
"Total","Total","TOTAL","Monthly","Zimbabwe","Oct-2013",364.527,
"Total","Total","TOTAL","Monthly","Zimbabwe","Nov-2013",48.02,
"Total","Total","TOTAL","Monthly","Zimbabwe","Dec-2013",506.794,
"Total","Total","TOTAL","Monthly","Zimbabwe","Jan-2014",61.817,
"Total","Total","TOTAL","Monthly","Zimbabwe","Feb-2014",288.346,
"Total","Total","TOTAL","Monthly","Zimbabwe","Mar-2014",199.66,
"Total","Total","TOTAL","Monthly","Zimbabwe","Apr-2014",288.631,
"Total","Total","TOTAL","Monthly","Zimbabwe","May-2014",132.337,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Aug-2013",15.412,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Sep-2013",268.549,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Oct-2013",285.815,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Nov-2013",42.003,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Dec-2013",2.041,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Jan-2014",80.643,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Feb-2014",104.895,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Mar-2014",155.41,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","Apr-2014",260.429,
"Total","Total","TOTAL","Monthly","Netherlands Antilles","May-2014",213.455,
"Total","Total","TOTAL","Monthly","Bahrain","Aug-2013",82904.559,
"Total","Total","TOTAL","Monthly","Bahrain","Sep-2013",49698.155,
"Total","Total","TOTAL","Monthly","Bahrain","Oct-2013",61724.905,
"Total","Total","TOTAL","Monthly","Bahrain","Nov-2013",79113.043,
"Total","Total","TOTAL","Monthly","Bahrain","Dec-2013",63828.261,
"Total","Total","TOTAL","Monthly","Bahrain","Jan-2014",40324.19,
"Total","Total","TOTAL","Monthly","Bahrain","Feb-2014",62970.692,
"Total","Total","TOTAL","Monthly","Bahrain","Mar-2014",70601.26,
"Total","Total","TOTAL","Monthly","Bahrain","Apr-2014",60558.131,
"Total","Total","TOTAL","Monthly","Bahrain","May-2014",36173.26,
"Total","Total","TOTAL","Monthly","Bosnia and Herzegovina","Aug-2013",83.024,
"Total","Total","TOTAL","Monthly","Bosnia and Herzegovina","Sep-2013",4.921,
"Total","Total","TOTAL","Monthly","Bosnia and Herzegovina","Oct-2013",47.18,
"Total","Total","TOTAL","Monthly","Bosnia and Herzegovina","Nov-2013",883.846,
"Total","Total","TOTAL","Monthly","Bosnia and Herzegovina","May-2014",4.555,
"Total","Total","TOTAL","Monthly","Botswana","Aug-2013",54.707,
"Total","Total","TOTAL","Monthly","Botswana","Sep-2013",183.767,
"Total","Total","TOTAL","Monthly","Botswana","Oct-2013",322.517,
"Total","Total","TOTAL","Monthly","Botswana","Nov-2013",42.212,
"Total","Total","TOTAL","Monthly","Botswana","Dec-2013",60.097,
"Total","Total","TOTAL","Monthly","Botswana","Jan-2014",73.568,
"Total","Total","TOTAL","Monthly","Botswana","Feb-2014",366.782,
"Total","Total","TOTAL","Monthly","Botswana","Mar-2014",642.04,
"Total","Total","TOTAL","Monthly","Botswana","Apr-2014",179.525,
"Total","Total","TOTAL","Monthly","Botswana","May-2014",331.146,
"Total","Total","TOTAL","Monthly","Brazil","Aug-2013",62168.787,
"Total","Total","TOTAL","Monthly","Brazil","Sep-2013",69584.848,
"Total","Total","TOTAL","Monthly","Brazil","Oct-2013",42302.268,
"Total","Total","TOTAL","Monthly","Brazil","Nov-2013",64817.542,
"Total","Total","TOTAL","Monthly","Brazil","Dec-2013",91314.935,
"Total","Total","TOTAL","Monthly","Brazil","Jan-2014",52835.424,
"Total","Total","TOTAL","Monthly","Brazil","Feb-2014",76262.496,
"Total","Total","TOTAL","Monthly","Brazil","Mar-2014",50060.156,
"Total","Total","TOTAL","Monthly","Brazil","Apr-2014",52766.811,
"Total","Total","TOTAL","Monthly","Brazil","May-2014",82594.301,
"Total","Total","TOTAL","Monthly","Dominica","Feb-2014",28.325,
"Total","Total","TOTAL","Monthly","Dominica","Mar-2014",51.225,
"Total","Total","TOTAL","Monthly","Dominican Republic","Aug-2013",832.581,
"Total","Total","TOTAL","Monthly","Dominican Republic","Sep-2013",255.988,
"Total","Total","TOTAL","Monthly","Dominican Republic","Oct-2013",751.014,
"Total","Total","TOTAL","Monthly","Dominican Republic","Nov-2013",762.951,
"Total","Total","TOTAL","Monthly","Dominican Republic","Dec-2013",1273.214,
"Total","Total","TOTAL","Monthly","Dominican Republic","Jan-2014",652.687,
"Total","Total","TOTAL","Monthly","Dominican Republic","Feb-2014",216.741,
"Total","Total","TOTAL","Monthly","Dominican Republic","Mar-2014",1452.658,
"Total","Total","TOTAL","Monthly","Dominican Republic","Apr-2014",1046.83,
"Total","Total","TOTAL","Monthly","Dominican Republic","May-2014",910.495,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Aug-2013",2.685,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Sep-2013",9.231,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Jan-2014",38.78,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Feb-2014",58.137,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Mar-2014",30.964,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","Apr-2014",204.836,
"Total","Total","TOTAL","Monthly","Equatorial Guinea","May-2014",5.334,
"Total","Total","TOTAL","Monthly","Cameroon","Aug-2013",47.144,
"Total","Total","TOTAL","Monthly","Cameroon","Sep-2013",131.582,
"Total","Total","TOTAL","Monthly","Cameroon","Oct-2013",25.847,
"Total","Total","TOTAL","Monthly","Cameroon","Nov-2013",103.329,
"Total","Total","TOTAL","Monthly","Cameroon","Dec-2013",103.259,
"Total","Total","TOTAL","Monthly","Cameroon","Jan-2014",20.627,
"Total","Total","TOTAL","Monthly","Cameroon","Feb-2014",487.175,
"Total","Total","TOTAL","Monthly","Cameroon","Mar-2014",79.471,
"Total","Total","TOTAL","Monthly","Cameroon","Apr-2014",204.533,
"Total","Total","TOTAL","Monthly","France","Aug-2013",99518.659,
"Total","Total","TOTAL","Monthly","France","Sep-2013",66465.528,
"Total","Total","TOTAL","Monthly","France","Oct-2013",72358.053,
"Total","Total","TOTAL","Monthly","France","Nov-2013",65425.541,
"Total","Total","TOTAL","Monthly","France","Dec-2013",197571.205,
"Total","Total","TOTAL","Monthly","France","Jan-2014",151249.609,
"Total","Total","TOTAL","Monthly","France","Feb-2014",118635.514,
"Total","Total","TOTAL","Monthly","France","Mar-2014",167318.982,
"Total","Total","TOTAL","Monthly","France","Apr-2014",42490.236,
"Total","Total","TOTAL","Monthly","France","May-2014",89050.813,
"Total","Total","TOTAL","Monthly","French Guiana","Oct-2013",2.551,
"Total","Total","TOTAL","Monthly","French Guiana","Nov-2013",38.505,
"Total","Total","TOTAL","Monthly","Guinea","Aug-2013",201.28,
"Total","Total","TOTAL","Monthly","Guinea","Sep-2013",114.573,
"Total","Total","TOTAL","Monthly","Guinea","Oct-2013",413.478,
"Total","Total","TOTAL","Monthly","Guinea","Nov-2013",42.653,
"Total","Total","TOTAL","Monthly","Guinea","Dec-2013",585.389,
"Total","Total","TOTAL","Monthly","Guinea","Jan-2014",188.622,
"Total","Total","TOTAL","Monthly","Guinea","Feb-2014",75.478,
"Total","Total","TOTAL","Monthly","Guinea","Mar-2014",475.571,
"Total","Total","TOTAL","Monthly","Guinea","Apr-2014",294.49,
"Total","Total","TOTAL","Monthly","Guinea","May-2014",209.567,
"Total","Total","TOTAL","Monthly","Haiti","Aug-2013",273.232,
"Total","Total","TOTAL","Monthly","Haiti","Oct-2013",113.821,
"Total","Total","TOTAL","Monthly","Haiti","Apr-2014",10.85,
"Total","Total","TOTAL","Monthly","Hungary","Aug-2013",2307.832,
"Total","Total","TOTAL","Monthly","Hungary","Sep-2013",838.34,
"Total","Total","TOTAL","Monthly","Hungary","Oct-2013",2618.19,
"Total","Total","TOTAL","Monthly","Hungary","Nov-2013",1747.168,
"Total","Total","TOTAL","Monthly","Hungary","Dec-2013",1465.479,
"Total","Total","TOTAL","Monthly","Hungary","Jan-2014",1299.149,
"Total","Total","TOTAL","Monthly","Hungary","Feb-2014",1065.936,
"Total","Total","TOTAL","Monthly","Hungary","Mar-2014",1090.492,
"Total","Total","TOTAL","Monthly","Hungary","Apr-2014",1622.35,
"Total","Total","TOTAL","Monthly","Hungary","May-2014",1055,
"Total","Total","TOTAL","Monthly","Ireland","Aug-2013",5630.584,
"Total","Total","TOTAL","Monthly","Ireland","Sep-2013",5146.738,
"Total","Total","TOTAL","Monthly","Ireland","Oct-2013",5658.025,
"Total","Total","TOTAL","Monthly","Ireland","Nov-2013",3137.803,
"Total","Total","TOTAL","Monthly","Ireland","Dec-2013",8352.717,
"Total","Total","TOTAL","Monthly","Ireland","Jan-2014",3074.528,
"Total","Total","TOTAL","Monthly","Ireland","Feb-2014",6477.316,
"Total","Total","TOTAL","Monthly","Ireland","Mar-2014",5987.21,
"Total","Total","TOTAL","Monthly","Ireland","Apr-2014",2938.351,
"Total","Total","TOTAL","Monthly","Ireland","May-2014",5710.784,
"Total","Total","TOTAL","Monthly","International Waters","Aug-2013",3176.409,
"Total","Total","TOTAL","Monthly","International Waters","Sep-2013",2905.879,
"Total","Total","TOTAL","Monthly","International Waters","Oct-2013",3077.78,
"Total","Total","TOTAL","Monthly","International Waters","Nov-2013",14773.559,
"Total","Total","TOTAL","Monthly","International Waters","Dec-2013",8517.323,
"Total","Total","TOTAL","Monthly","International Waters","Jan-2014",5565.67,
"Total","Total","TOTAL","Monthly","International Waters","Feb-2014",8661.413,
"Total","Total","TOTAL","Monthly","International Waters","Mar-2014",3127.485,
"Total","Total","TOTAL","Monthly","International Waters","Apr-2014",3910.713,
"Total","Total","TOTAL","Monthly","International Waters","May-2014",4781.207,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Aug-2013",77.219,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Sep-2013",186.59,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Oct-2013",20.913,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Nov-2013",75.13,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Dec-2013",171.809,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Jan-2014",11.877,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Feb-2014",110.197,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Mar-2014",45.207,
"Total","Total","TOTAL","Monthly","Kyrgyztan","Apr-2014",1133.776,
"Total","Total","TOTAL","Monthly","Kyrgyztan","May-2014",68.951,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Aug-2013",3295.574,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Sep-2013",2678.875,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Oct-2013",2228.884,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Nov-2013",1383.004,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Dec-2013",5715.652,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Jan-2014",1370.44,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Feb-2014",2566.137,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Mar-2014",3614.038,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","Apr-2014",2021.211,
"Total","Total","TOTAL","Monthly","Macau (SAR of China)","May-2014",1865.812,
"Total","Total","TOTAL","Monthly","Marshall Islands","Aug-2013",309.398,
"Total","Total","TOTAL","Monthly","Marshall Islands","Sep-2013",532.962,
"Total","Total","TOTAL","Monthly","Marshall Islands","Oct-2013",126.245,
"Total","Total","TOTAL","Monthly","Marshall Islands","Nov-2013",475.463,
"Total","Total","TOTAL","Monthly","Marshall Islands","Dec-2013",464.74,
"Total","Total","TOTAL","Monthly","Marshall Islands","Jan-2014",298.915,
"Total","Total","TOTAL","Monthly","Marshall Islands","Feb-2014",526.156,
"Total","Total","TOTAL","Monthly","Marshall Islands","Mar-2014",425.266,
"Total","Total","TOTAL","Monthly","Marshall Islands","Apr-2014",398.254,
"Total","Total","TOTAL","Monthly","Marshall Islands","May-2014",758.915,
"Total","Total","TOTAL","Monthly","Reunion","Aug-2013",356.909,
"Total","Total","TOTAL","Monthly","Reunion","Sep-2013",468.705,
"Total","Total","TOTAL","Monthly","Reunion","Oct-2013",520.567,
"Total","Total","TOTAL","Monthly","Reunion","Nov-2013",184.7,
"Total","Total","TOTAL","Monthly","Reunion","Dec-2013",210.774,
"Total","Total","TOTAL","Monthly","Reunion","Jan-2014",144.492,
"Total","Total","TOTAL","Monthly","Reunion","Feb-2014",521.902,
"Total","Total","TOTAL","Monthly","Reunion","Mar-2014",674.259,
"Total","Total","TOTAL","Monthly","Reunion","Apr-2014",518.159,
"Total","Total","TOTAL","Monthly","Reunion","May-2014",244.967,
"Total","Total","TOTAL","Monthly","El Salvador","Aug-2013",2423.207,
"Total","Total","TOTAL","Monthly","El Salvador","Sep-2013",1452.826,
"Total","Total","TOTAL","Monthly","El Salvador","Oct-2013",2343.745,
"Total","Total","TOTAL","Monthly","El Salvador","Nov-2013",1393.232,
"Total","Total","TOTAL","Monthly","El Salvador","Dec-2013",1637.165,
"Total","Total","TOTAL","Monthly","El Salvador","Jan-2014",603.588,
"Total","Total","TOTAL","Monthly","El Salvador","Feb-2014",1488.59,
"Total","Total","TOTAL","Monthly","El Salvador","Mar-2014",416.095,
"Total","Total","TOTAL","Monthly","El Salvador","Apr-2014",1856.119,
"Total","Total","TOTAL","Monthly","El Salvador","May-2014",1851.997,
"Total","Total","TOTAL","Monthly","Slovak Republic","Aug-2013",111.148,
"Total","Total","TOTAL","Monthly","Slovak Republic","Sep-2013",114.255,
"Total","Total","TOTAL","Monthly","Slovak Republic","Oct-2013",171.683,
"Total","Total","TOTAL","Monthly","Slovak Republic","Nov-2013",109.829,
"Total","Total","TOTAL","Monthly","Slovak Republic","Dec-2013",116.657,
"Total","Total","TOTAL","Monthly","Slovak Republic","Jan-2014",57.641,
"Total","Total","TOTAL","Monthly","Slovak Republic","Feb-2014",37.113,
"Total","Total","TOTAL","Monthly","Slovak Republic","Mar-2014",111.493,
"Total","Total","TOTAL","Monthly","Slovak Republic","Apr-2014",576.515,
"Total","Total","TOTAL","Monthly","Slovak Republic","May-2014",586.921,
"Total","Total","TOTAL","Monthly","Switzerland","Aug-2013",102215.601,
"Total","Total","TOTAL","Monthly","Switzerland","Sep-2013",87108.671,
"Total","Total","TOTAL","Monthly","Switzerland","Oct-2013",93082.826,
"Total","Total","TOTAL","Monthly","Switzerland","Nov-2013",87922.024,
"Total","Total","TOTAL","Monthly","Switzerland","Dec-2013",36413.241,
"Total","Total","TOTAL","Monthly","Switzerland","Jan-2014",34879.786,
"Total","Total","TOTAL","Monthly","Switzerland","Feb-2014",29818.196,
"Total","Total","TOTAL","Monthly","Switzerland","Mar-2014",64884.867,
"Total","Total","TOTAL","Monthly","Switzerland","Apr-2014",69293.84,
"Total","Total","TOTAL","Monthly","Switzerland","May-2014",88120.584,
"Total","Total","TOTAL","Monthly","Tajikistan","Sep-2013",23.875,
"Total","Total","TOTAL","Monthly","Tajikistan","Oct-2013",21.419,
"Total","Total","TOTAL","Monthly","Tajikistan","Nov-2013",58.323,
"Total","Total","TOTAL","Monthly","Tajikistan","Dec-2013",41,
"Total","Total","TOTAL","Monthly","Tajikistan","Jan-2014",28,
"Total","Total","TOTAL","Monthly","Tajikistan","Feb-2014",8.309,
"Total","Total","TOTAL","Monthly","Tajikistan","Mar-2014",20.722,
"Total","Total","TOTAL","Monthly","Tajikistan","Apr-2014",1945.116,
"Total","Total","TOTAL","Monthly","Tajikistan","May-2014",362.362,
"Total","Total","TOTAL","Monthly","Albania","Aug-2013",139.021,
"Total","Total","TOTAL","Monthly","Albania","Sep-2013",337.605,
"Total","Total","TOTAL","Monthly","Albania","Oct-2013",464.228,
"Total","Total","TOTAL","Monthly","Albania","Nov-2013",113.522,
"Total","Total","TOTAL","Monthly","Albania","Dec-2013",392.518,
"Total","Total","TOTAL","Monthly","Albania","Jan-2014",350.792,
"Total","Total","TOTAL","Monthly","Albania","Feb-2014",203.291,
"Total","Total","TOTAL","Monthly","Albania","Mar-2014",271.593,
"Total","Total","TOTAL","Monthly","Albania","Apr-2014",341.786,
"Total","Total","TOTAL","Monthly","Albania","May-2014",349.353,
"Total","Total","TOTAL","Monthly","Angola","Aug-2013",728.034,
